word,level,
Τ,11,
Χ,11,
Ψ,11,
ή,11,
α,11,
ζ,11,
η,11,
θ,11,
ν,11,
ο,11,
ρ,11,
τ,11,
C,11,
G,11,
J,11,
M,11,
O,11,
V,11,
W,11,
Y,11,
_,11,
f,11,
h,11,
n,11,
o,11,
p,11,
{,11,
},11,
ƒ,11,
…,11,
,11,
,11,
,11,
,11,
”,11,
—,11,
™,11,
,11,
›,11,
,11,
,11,
£,11,
¨,11,
«,11,
―,11,
±,11,
³,11,
µ,11,
Ί,11,
Ύ,11,
Ώ,11,
Ζ,11,
Ò,11,
Τ,11,
α,11,
δ,11,
ε,11,
ζ,11,
λ,11,
ρ,11,
σ,11,
ψ,11,
ω,11,
ϊ,11,
F,11,
H,11,
I,11,
J,11,
K,11,
L,11,
N,11,
T,11,
W,11,
X,11,
[,11,
],11,
`,11,
e,11,
r,11,
y,11,
z,11,
‚,11,
Ά,11,
¤,11,
§,11,
ª,11,
¬,11,
°,11,
±,11,
³,11,
΄,11,
»,11,
Α,11,
Β,11,
Γ,11,
Δ,11,
Ζ,11,
Η,11,
Θ,11,
Ρ,11,
Ω,11,
Ϋ,11,
ά,11,
ΰ,11,
δ,11,
ψ,11,
F,11,
J,11,
N,11,
S,11,
U,11,
Y,11,
^,11,
g,11,
s,11,
v,11,
w,11,
x,11,
|,11,
~,11,
†,11,
,11,
,11,
’,11,
“,11,
,11,
›,11,
£,11,
¦,11,
¨,11,
©,11,
―,11,
±,11,
·,11,
Ή,11,
½,11,
Ύ,11,
Ώ,11,
Γ,11,
Ò,11,
Σ,11,
Τ,11,
Φ,11,
έ,11,
ή,11,
ί,11,
β,11,
ε,11,
ο,11,
ρ,11,
υ,11,
ϋ,11,
C,11,
I,11,
W,11,
Y,11,
],11,
`,11,
o,11,
p,11,
u,11,
x,11,
y,11,
z,11,
~,11,
€,11,
‰,11,
,11,
,11,
,11,
“,11,
–,11,
—,11,
,11,
›,11,
,11,
,11,
 ,11,
±,11,
²,11,
Ζ,11,
Φ,11,
Χ,11,
δ,11,
λ,11,
ο,11,
ρ,11,
ψ,11,
ϊ,11,
ϋ,11,
‘C,11,
‘G,11,
‘L,11,
‘M,11,
‘W,11,
‘X,11,
‘Z,11,
‘\,11,
‘^,11,
‘`,11,
‘h,11,
‘l,11,
‘p,11,
‘v,11,
‘x,11,
‘y,11,
‘~,11,
‘„,11,
‘†,11,
‘,11,
‘,11,
‘,11,
‘“,11,
‘™,11,
‘΄,11,
‘µ,11,
‘ΐ,11,
‘Ζ,11,
‘Η,11,
‘Θ,11,
‘Ι,11,
‘Λ,11,
‘Π,11,
‘Ϊ,11,
‘Ϋ,11,
‘α,11,
‘β,11,
‘η,11,
‘ι,11,
‘ν,11,
‘ο,11,
‘τ,11,
‘φ,11,
‘ω,11,
‘ϊ,11,
‘ϋ,11,
‘ό,11,
’@,11,
’C,11,
’F,11,
’G,11,
’H,11,
’K,11,
’L,11,
’M,11,
’R,11,
’V,11,
’X,11,
’\,11,
’^,11,
’`,11,
’h,11,
’o,11,
’q,11,
’w,11,
’y,11,
’},11,
’,11,
’”,11,
’•,11,
’–,11,
’—,11,
’,11,
’,11,
’,11,
’,11,
’¨,11,
’«,11,
’―,11,
’±,11,
’³,11,
’¶,11,
’Ζ,11,
’Θ,11,
’Μ,11,
’Ν,11,
’Ξ,11,
’Ο,11,
’Ρ,11,
’Ò,11,
’Σ,11,
’Τ,11,
’Υ,11,
’Φ,11,
’Ω,11,
’Ϊ,11,
’Ϋ,11,
’έ,11,
’δ,11,
’ξ,11,
’π,11,
’ς,11,
’σ,11,
’τ,11,
’υ,11,
’ϋ,11,
“A,11,
“B,11,
“C,11,
“F,11,
“L,11,
“Q,11,
“Z,11,
“[,11,
“^,11,
“b,11,
“e,11,
“g,11,
“m,11,
“p,11,
“t,11,
“u,11,
“v,11,
“„,11,
“…,11,
“†,11,
“,11,
“,11,
“‘,11,
““,11,
“,11,
“,11,
“ ,11,
“¨,11,
“³,11,
“Έ,11,
“Ό,11,
“ΐ,11,
“Γ,11,
“Ι,11,
“Μ,11,
“Ξ,11,
“Ο,11,
“Π,11,
“Ρ,11,
“Ò,11,
“Σ,11,
“Υ,11,
“Φ,11,
“Χ,11,
“Ω,11,
“Ϋ,11,
“α,11,
“β,11,
“γ,11,
“ε,11,
“ζ,11,
“θ,11,
“ι,11,
“λ,11,
“ν,11,
“π,11,
“φ,11,
“ω,11,
”B,11,
”G,11,
”H,11,
”I,11,
”K,11,
”Q,11,
”T,11,
”U,11,
”V,11,
”W,11,
”X,11,
”^,11,
”`,11,
”a,11,
”b,11,
”d,11,
”f,11,
”i,11,
”m,11,
”u,11,
”v,11,
”€,11,
”,11,
”‚,11,
”‡,11,
”,11,
”‰,11,
”,11,
”‹,11,
”,11,
”“,11,
””,11,
”,11,
”,11,
”,11,
”,11,
”΅,11,
”£,11,
”¤,11,
”¦,11,
”©,11,
”¬,11,
”®,11,
”³,11,
”µ,11,
”¶,11,
”·,11,
”Έ,11,
”Ή,11,
”Ύ,11,
”Ò,11,
”Φ,11,
”Χ,11,
”Ω,11,
”έ,11,
”γ,11,
”κ,11,
”ξ,11,
”σ,11,
”τ,11,
”ψ,11,
”ω,11,
”ϊ,11,
•A,11,
•B,11,
•D,11,
•E,11,
•F,11,
•H,11,
•J,11,
•L,11,
•N,11,
•O,11,
•R,11,
•T,11,
•V,11,
•Z,11,
•^,11,
•_,11,
•d,11,
•e,11,
•f,11,
•g,11,
•h,11,
•j,11,
•k,11,
•m,11,
•u,11,
•€,11,
•‡,11,
•,11,
•’,11,
•“,11,
•–,11,
•,11,
•™,11,
•£,11,
•¤,11,
•©,11,
•«,11,
•―,11,
•°,11,
•³,11,
•Ε,11,
•Ζ,11,
•Ι,11,
•Λ,11,
•Ν,11,
•Ρ,11,
•Ψ,11,
•Ϊ,11,
•έ,11,
•ή,11,
•α,11,
•γ,11,
•θ,11,
•μ,11,
•π,11,
•υ,11,
•χ,11,
•ω,11,
•ό,11,
–B,11,
–G,11,
–H,11,
–N,11,
–P,11,
–Q,11,
–g,11,
–i,11,
–m,11,
–s,11,
–t,11,
–w,11,
–y,11,
–‰,11,
–,11,
–,11,
–,11,
–,11,
–’,11,
–“,11,
–—,11,
–,11,
–›,11,
– ,11,
–¤,11,
–¥,11,
–©,11,
–ª,11,
–«,11,
–®,11,
–΄,11,
–·,11,
–Έ,11,
–Γ,11,
–Δ,11,
–Η,11,
–Ι,11,
–Μ,11,
–Π,11,
–Φ,11,
–Χ,11,
–Ϋ,11,
–ά,11,
–ή,11,
–ΰ,11,
–α,11,
–γ,11,
–ζ,11,
–η,11,
–κ,11,
–λ,11,
–υ,11,
–χ,11,
–ψ,11,
–ϊ,11,
—C,11,
—G,11,
—K,11,
—M,11,
—O,11,
—Q,11,
—S,11,
—W,11,
—`,11,
—b,11,
—k,11,
—o,11,
—s,11,
—u,11,
—y,11,
—|,11,
—„,11,
—†,11,
—‰,11,
—,11,
—–,11,
—›,11,
—΅,11,
—¨,11,
—©,11,
—«,11,
—­,11,
—®,11,
—Ί,11,
—½,11,
—ΐ,11,
—Ε,11,
—Θ,11,
—Ι,11,
—Ò,11,
—Σ,11,
—Τ,11,
—Ψ,11,
—Ω,11,
—ΰ,11,
—δ,11,
—ε,11,
—ζ,11,
—θ,11,
—χ,11,
—ψ,11,
—ω,11,
—ϊ,11,
—ό,11,
@,11,
D,11,
E,11,
K,11,
S,11,
T,11,
U,11,
W,11,
X,11,
\,11,
],11,
`,11,
c,11,
h,11,
i,11,
j,11,
k,11,
l,11,
m,11,
n,11,
o,11,
q,11,
Τ,11,
™\,11,
™€,11,
™‚,11,
™Π,11,
™ξ,11,
β,11,
›΄,11,
›»,11,
›Λ,11,
›ϋ,11,
›ό,11,
C,11,
,11,
w,11,
,11,
ρ,11,
·,11,
Ί,11,
θ,11,
ς,11,
σ,11,
ΰk,11,
α¦,11,
αζ,11,
αθ,11,
βs,11,
β},11,
βΒ,11,
γ•,11,
γΑ,11,
γέ,11,
δ’,11,
δ·,11,
δΜ,11,
δβ,11,
εA,11,
εB,11,
εM,11,
εy,11,
ε,11,
εΆ,11,
εµ,11,
ζ|,11,
ζ«,11,
ζ±,11,
ζΛ,11,
η’,11,
ηκ,11,
θO,11,
θΥ,11,
θε,11,
θκ,11,
θς,11,
ιΛ,11,
ιμ,11,
ιρ,11,
ις,11,
κ_,11,
κi,11,
κp,11,

